;;
;; Domain:     thehealios.com.
;; Exported:   2025-09-20 16:12:19
;; CORRECTED:  Fixed www A record to CNAME for Replit compatibility
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
thehealios.com	3600	IN	SOA	kara.ns.cloudflare.com. dns.cloudflare.com. 2051005133 10000 2400 604800 3600

;; NS Records
thehealios.com.	86400	IN	NS	kara.ns.cloudflare.com.
thehealios.com.	86400	IN	NS	sergi.ns.cloudflare.com.

;; A Records
thehealios.com.	1	IN	A	34.111.179.208 ; cf_tags=cf-proxied:false

;; CNAME Records - FIXED: Changed www from A record to CNAME
www.thehealios.com.	1	IN	CNAME	thehealios.com. ; cf_tags=cf-proxied:false

;; MX Records
thehealios.com.	1	IN	MX	10 alt4.aspmx.l.google.com.
thehealios.com.	1	IN	MX	10 alt3.aspmx.l.google.com.
thehealios.com.	1	IN	MX	5 alt2.aspmx.l.google.com.
thehealios.com.	1	IN	MX	5 alt1.aspmx.l.google.com.
thehealios.com.	1	IN	MX	1 aspmx.l.google.com.
thehealios.com.	1	IN	MX	1 smtp.secureserver.net.
thehealios.com.	1	IN	MX	10 mailstore1.secureserver.net.

;; SRV Records
_autodiscover._tcp.thehealios.com.	1	IN	SRV	0 0 443 autodiscover.secureserver.net.

;; TXT Records
_dmarc.thehealios.com.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:dmarc_rua@onsecureserver.net;"
thehealios.com.	1	IN	TXT	"replit-verify=6fdd230a-85d1-4de9-8e5a-8ea05e17c015"
thehealios.com.	1	IN	TXT	"v=spf1 include:dc-aa8e722993._spfm.thehealios.com ~all"
thehealios.com.	1	IN	TXT	"google-site-verification=GOQGhuu9eoZrqFLkobsrgGtuViGYHBf-ltfT1TAd--I"
www.thehealios.com.	1	IN	TXT	"replit-verify=6fdd230a-85d1-4de9-8e5a-8ea05e17c015"
